40,15,25,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,77,57,63,10,14,53,11,11,61,64,25,13,55,41,38,0,0,12,22,38,17,20,29,25,68,56,0,0,0,0,0,0
71,77,62,69,7,13,58,13,11,77,65,22,15,59,46,30,0,0,5,18,31,19,20,31,28,110,49,0,0,0,0,0,0
65,74,63,71,13,22,48,25,13,81,60,21,15,57,47,40,0,0,11,11,31,20,21,30,26,102,43,0,0,0,0,0,0
65,76,59,71,17,18,44,18,16,88,56,26,14,50,43,35,0,0,8,17,29,20,20,29,23,100,28,0,0,0,0,0,0
60,72,56,62,17,17,42,17,17,79,58,21,14,55,39,33,0,0,10,11,30,17,20,26,26,69,27,0,0,0,0,0,0
63,61,66,56,12,16,55,13,14,72,53,17,17,54,45,21,0,0,8,17,28,17,18,29,23,108,48,0,0,0,0,0,0
67,70,64,58,16,18,41,13,12,78,62,29,14,57,44,22,0,0,9,27,26,20,20,26,26,96,51,0,0,0,0,0,0
81,72,66,66,15,13,40,12,13,75,63,29,18,57,39,22,0,0,9,27,32,20,18,27,27,93,45,0,0,0,0,0,0
79,70,75,65,20,15,0,16,15,74,63,25,15,56,33,37,0,0,17,29,26,24,17,29,30,70,55,0,0,0,0,0,0
81,67,65,66,18,15,0,15,25,68,57,16,15,53,67,33,0,0,15,24,29,23,17,28,26,87,43,0,0,0,0,0,0
72,72,59,58,15,16,0,16,17,74,53,17,15,59,43,33,0,0,15,30,17,19,19,19,24,83,42,0,0,0,0,0,0
84,77,70,54,13,16,0,19,17,78,64,19,17,59,51,35,0,0,12,31,24,20,19,29,28,90,46,0,0,0,0,0,0
76,69,66,67,11,7,0,10,15,70,59,20,14,53,33,26,0,0,12,72,27,18,17,26,31,83,41,0,0,0,0,0,0
78,71,58,61,25,17,0,19,14,73,61,14,14,57,41,26,0,0,11,28,25,18,19,9,31,93,44,0,0,0,0,0,0
72,69,62,63,21,16,36,12,17,67,58,12,13,54,36,7,0,0,11,20,25,16,17,25,30,86,40,0,0,0,0,0,0
67,69,69,60,15,12,35,12,10,69,54,13,15,29,33,7,0,0,20,19,31,19,20,25,32,79,48,0,0,0,0,0,0
75,77,58,64,31,14,36,12,9,65,55,8,15,32,31,40,0,0,14,24,29,18,18,25,29,85,35,0,0,0,0,0,0
74,74,57,65,18,13,42,13,11,70,64,9,13,32,50,43,0,0,9,17,28,22,17,24,30,83,32,0,0,0,0,0,0
70,69,53,62,15,14,36,14,11,68,57,12,14,31,41,32,0,0,8,20,24,18,25,22,17,87,24,0,0,0,0,0,0
72,66,53,65,21,16,37,9,9,70,55,24,13,36,34,32,0,0,10,18,24,16,18,23,33,80,27,0,0,0,0,0,0
71,74,51,57,12,20,39,13,13,66,55,11,13,39,47,39,0,0,8,18,25,14,31,22,26,88,18,0,0,0,0,0,0
82,78,50,57,8,18,39,13,12,60,54,17,13,41,32,25,0,0,7,16,26,15,15,21,20,83,33,0,0,0,0,0,0
84,71,52,54,10,15,29,14,10,63,58,13,12,47,36,21,0,0,8,16,25,17,15,22,22,77,25,0,0,0,0,0,0
91,85,64,74,9,13,39,12,16,81,64,16,15,53,44,33,0,0,8,14,29,18,17,26,33,95,35,0,0,0,0,0,0
72,76,53,62,10,15,43,10,12,66,53,13,13,53,28,26,0,0,8,16,22,14,15,18,29,83,30,0,0,0,0,0,0
80,74,64,67,14,15,39,10,18,76,60,14,13,47,28,27,0,0,8,11,19,18,12,18,25,90,33,0,0,0,0,0,0
73,77,53,63,11,15,44,10,12,67,53,13,13,53,28,27,0,0,9,14,22,14,15,18,30,84,30,0,0,0,0,0,0
72,65,50,59,11,18,41,13,13,59,51,17,14,44,21,22,0,0,8,13,21,13,15,18,27,82,38,0,0,0,0,0,0
73,76,53,62,10,15,43,10,12,66,53,13,13,53,28,27,0,0,9,14,22,14,15,18,30,83,30,0,0,0,0,0,0
71,90,53,59,11,12,38,9,15,65,63,22,8,66,40,23,0,0,3,10,25,12,15,20,26,89,33,0,0,0,0,0,0
70,76,52,58,19,11,41,16,9,47,63,17,10,52,42,30,0,0,8,8,21,14,14,16,25,108,36,0,0,0,0,0,0
71,75,48,55,16,11,42,11,11,54,61,16,9,52,37,30,0,0,4,7,17,19,12,18,23,101,30,0,0,0,0,0,0
83,87,61,65,14,12,38,14,9,69,74,24,11,61,39,36,0,0,10,5,24,13,16,22,30,104,35,0,0,0,0,0,0
70,73,48,56,26,13,39,12,10,56,64,16,10,53,27,34,0,0,5,8,22,11,18,20,27,102,33,0,0,0,0,0,0
68,76,43,54,18,12,34,13,13,64,63,18,11,54,24,30,0,0,8,9,25,14,14,21,25,83,34,0,0,0,0,0,0
77,80,52,60,18,14,17,11,12,69,68,23,12,58,27,31,0,0,7,8,25,17,10,21,26,84,35,0,0,0,0,0,0
71,72,53,55,13,15,40,7,12,64,55,5,10,48,24,27,0,0,9,10,25,17,15,19,26,77,34,0,0,0,0,0,0
69,68,49,49,16,12,42,12,13,56,65,19,9,46,58,27,0,0,7,9,24,18,7,20,25,81,32,0,0,0,0,0,0
69,72,47,77,14,15,40,12,13,59,69,14,10,51,59,25,0,0,12,11,26,15,10,23,23,74,38,0,0,0,0,0,0
69,69,48,55,11,14,57,14,8,55,73,17,9,47,37,27,0,0,9,6,19,10,13,15,25,82,34,0,0,0,0,0,0
67,69,45,56,24,17,52,12,5,52,52,16,5,22,36,26,0,0,7,8,17,12,24,18,24,91,32,0,0,0,0,0,0
63,64,52,52,25,14,50,13,7,55,69,14,5,55,34,27,0,0,13,5,20,13,20,16,24,75,32,0,0,0,0,0,0
66,67,47,50,11,15,45,14,4,50,55,15,5,49,34,24,0,0,10,7,20,7,12,19,25,86,37,0,0,0,0,0,0
66,67,47,52,11,16,48,16,5,51,64,15,6,47,34,25,0,0,9,8,20,7,16,17,31,100,36,0,0,0,0,0,0
66,66,47,52,11,16,48,16,5,51,64,15,6,47,33,25,0,0,9,8,20,7,16,17,31,99,36,0,0,0,0,0,0
59,67,45,52,17,15,44,17,11,52,67,18,7,47,40,27,0,0,13,9,19,12,19,20,26,101,32,0,0,0,0,0,0
60,66,44,52,17,16,47,16,7,53,66,19,8,46,34,23,0,0,11,7,20,9,13,21,26,88,31,0,0,0,0,0,0
67,64,44,52,15,14,38,11,6,51,56,19,10,46,32,22,0,0,15,6,21,12,12,22,25,96,31,0,0,0,0,0,0
54,62,42,46,14,14,43,14,5,46,49,2,10,44,30,29,0,0,8,7,18,17,17,16,24,101,27,0,0,0,0,0,0
50,63,43,48,18,18,43,16,8,44,61,23,6,47,26,24,0,0,10,8,17,17,9,20,23,73,29,0,0,0,0,0,0
49,80,43,53,15,17,46,19,9,48,55,21,7,47,27,25,0,0,12,5,20,12,11,20,24,71,30,0,0,0,0,0,0
50,59,42,46,15,18,43,17,13,44,50,22,10,47,28,25,0,0,10,10,18,14,32,19,25,84,28,0,0,0,0,0,0
51,64,44,54,14,23,42,17,10,45,57,15,10,45,28,23,0,0,10,6,15,14,17,19,24,95,20,0,0,0,0,0,0
50,59,42,50,15,24,48,16,8,41,56,14,9,45,28,22,0,0,8,7,13,12,15,18,25,86,27,0,0,0,0,0,0
51,61,42,46,19,27,58,15,10,48,49,24,10,42,26,24,0,0,22,7,14,11,13,18,24,77,27,0,0,0,0,0,0
48,61,42,49,15,43,47,15,7,50,44,18,8,42,28,24,0,0,13,8,13,15,13,18,24,82,26,0,0,0,0,0,0
52,61,38,49,16,39,45,17,9,42,45,17,9,41,27,24,0,0,12,9,18,16,11,17,25,86,27,0,0,0,0,0,0
57,63,40,50,16,38,47,12,12,52,54,20,8,43,27,24,0,0,13,7,14,13,13,23,23,77,21,0,0,0,0,0,0
60,60,39,48,15,34,47,13,12,54,57,14,10,49,26,24,0,0,9,8,20,16,13,22,22,63,20,0,0,0,0,0,0
56,65,40,49,19,30,43,14,10,54,60,21,10,55,26,26,0,0,10,9,23,16,18,0,22,74,23,0,0,0,0,0,0
54,62,40,47,14,30,42,15,8,46,55,22,9,38,29,21,0,0,11,8,18,11,10,20,24,71,21,0,0,0,0,0,0
55,58,40,49,14,26,31,20,10,44,49,21,6,42,28,27,0,0,10,4,17,9,14,20,21,67,22,0,0,0,0,0,0
47,58,41,51,21,24,44,10,10,41,47,20,7,38,30,24,0,0,10,8,15,15,9,17,22,77,21,0,0,0,0,0,0
52,60,39,52,19,22,44,14,7,43,47,19,8,39,30,25,0,0,13,18,10,13,8,17,21,74,25,0,0,0,0,0,0
47,68,37,52,18,20,36,15,4,41,45,17,6,38,24,25,0,0,11,10,17,9,11,16,21,69,22,94,0,0,0,0,0
61,67,36,51,17,20,34,11,10,45,41,15,6,40,23,27,0,0,9,14,12,13,13,14,21,80,24,230,0,0,0,0,0
55,67,36,52,19,24,35,12,8,43,42,19,9,35,25,21,0,0,11,14,12,13,11,12,20,82,23,189,0,0,0,0,0
48,67,38,50,27,22,40,11,8,37,40,17,6,36,26,21,0,0,11,15,11,12,7,13,20,61,17,185,0,0,0,0,0
53,73,35,49,27,16,35,19,9,36,40,14,7,38,29,21,0,0,12,15,10,8,9,13,21,58,25,166,55,0,9,0,0
44,61,35,49,27,18,36,15,9,35,41,9,7,36,33,24,0,0,12,18,12,9,8,12,14,50,22,157,53,0,7,0,0
44,57,32,49,27,21,34,17,12,35,42,12,10,33,31,18,0,0,12,18,11,12,12,13,24,55,19,148,131,0,1,24,0
33,46,29,42,23,15,29,14,9,42,34,10,7,27,19,16,0,0,11,16,10,12,9,12,17,47,19,122,89,0,1,18,0
43,50,35,47,14,14,22,17,9,43,39,9,7,32,18,24,0,0,11,11,10,12,13,12,19,43,13,141,55,0,8,62,0
41,50,36,43,12,14,22,14,10,41,37,14,10,28,18,18,0,0,13,12,10,10,9,14,23,34,17,137,52,0,1,61,0
44,43,33,43,14,13,23,13,11,42,35,15,8,30,19,16,0,0,9,12,10,12,10,11,21,38,14,130,52,33,16,60,0
40,38,34,0,14,13,20,19,11,43,33,11,8,30,19,18,0,0,10,14,11,12,11,11,21,33,15,127,52,24,133,62,0
66,37,31,37,93,13,16,6,9,42,36,9,8,28,20,18,0,0,9,9,11,7,15,9,21,28,20,134,52,29,1,52,0
38,44,36,65,49,48,0,40,8,43,35,9,6,28,20,19,0,0,30,39,12,8,16,12,86,34,14,466,187,27,0,173,0
27,30,25,50,17,58,0,54,4,33,23,7,4,20,14,13,0,0,34,44,8,6,11,6,44,26,10,465,208,98,2,173,0
29,34,30,58,41,47,0,43,4,41,26,6,5,22,17,15,0,0,35,38,8,3,11,8,13,28,13,369,199,132,3,54,105
29,31,28,52,71,43,0,39,5,41,28,9,6,25,19,13,0,0,34,43,9,9,12,7,13,22,9,368,219,157,8,85,64
30,29,27,51,59,35,0,45,6,39,27,13,7,23,12,15,0,0,37,39,7,10,10,8,11,23,9,368,177,164,13,201,50
30,29,28,51,67,31,0,48,5,39,28,11,7,23,12,15,0,0,30,41,7,9,12,7,15,20,9,350,151,132,3,386,52
36,36,32,56,35,37,0,39,8,48,35,18,8,26,13,19,0,0,50,30,9,10,13,9,18,27,11,341,129,87,1,328,53
38,37,31,54,37,32,0,43,6,50,33,18,8,23,16,16,0,0,49,27,9,13,14,10,19,24,10,311,121,128,1,282,56
38,35,29,51,36,23,23,48,8,44,32,22,7,22,18,14,0,0,45,27,10,14,12,8,14,20,9,320,138,141,1,288,60
29,27,23,41,48,47,74,63,8,34,23,14,6,16,13,11,0,0,54,42,9,8,11,7,11,19,8,435,159,178,0,502,50
33,35,32,55,38,35,44,51,12,43,31,19,7,20,17,15,0,0,36,38,13,11,12,9,16,19,9,290,140,104,0,268,50
38,35,32,57,39,32,50,40,8,42,31,15,7,20,16,15,0,0,33,37,10,9,8,9,15,19,9,281,134,49,0,256,56
39,38,31,56,49,35,38,42,9,41,34,16,7,19,16,15,0,0,33,31,10,12,9,9,16,0,10,274,134,50,0,233,143
34,34,32,53,44,39,54,53,8,37,30,15,6,17,13,12,0,0,44,42,8,10,8,8,11,16,10,374,136,55,0,294,208
38,34,33,56,15,11,14,15,9,38,29,15,6,20,11,14,0,0,15,12,10,11,8,8,11,22,11,103,50,13,0,85,101
39,30,31,53,12,8,11,11,8,36,27,15,5,17,10,13,0,0,11,8,7,8,7,7,10,18,9,84,38,11,0,69,94
39,32,27,52,10,8,11,9,8,36,26,16,5,16,9,16,0,0,9,10,9,8,6,9,11,16,11,76,35,14,0,65,95
40,37,34,60,9,7,11,9,12,37,27,17,6,21,10,16,0,0,6,7,11,10,6,10,14,19,11,62,29,18,0,60,88
35,32,28,52,9,9,11,13,8,31,25,14,7,15,9,15,0,0,5,9,9,10,6,7,12,16,10,71,35,19,0,70,75
38,22,30,50,20,9,8,12,9,38,26,14,6,17,10,13,0,0,5,10,10,10,6,8,12,16,11,74,42,18,0,72,73
38,19,29,48,12,8,8,13,18,37,24,14,7,16,9,19,0,0,4,9,10,10,5,8,9,18,9,67,51,13,0,70,76
41,20,28,50,13,9,8,10,5,34,25,14,8,16,10,19,0,0,4,10,10,9,5,7,11,16,8,69,49,12,0,71,78
39,19,28,48,13,9,7,11,5,30,23,14,7,18,9,17,0,0,4,10,9,11,7,7,10,14,9,65,46,13,0,70,76
37,22,29,54,19,8,9,10,5,28,22,13,6,17,9,20,0,0,7,9,10,12,7,8,13,13,10,55,37,19,0,57,72
37,30,27,53,13,8,14,9,4,26,22,11,6,15,9,15,0,0,9,10,10,13,6,6,10,11,9,63,45,21,0,67,73
36,31,24,48,8,10,14,9,5,24,24,11,6,15,9,16,0,0,8,11,11,12,7,6,10,11,9,64,48,23,0,71,76
38,24,22,41,14,14,19,13,4,19,23,9,5,12,11,15,0,0,11,13,7,11,8,6,12,10,7,47,57,17,0,49,83
48,29,26,50,10,8,14,9,6,23,31,12,7,13,9,17,0,0,6,10,13,11,12,6,16,16,8,127,39,23,0,63,61
9,31,24,52,11,8,13,8,6,22,32,13,7,15,8,20,0,0,6,10,12,12,10,7,13,14,9,67,36,18,0,64,60
46,31,23,49,12,7,12,7,6,19,33,11,8,16,7,22,0,0,6,8,13,11,10,18,12,14,8,66,33,10,0,60,56
32,27,21,47,16,9,15,10,5,18,29,12,6,16,8,18,0,0,8,6,12,13,7,33,11,12,8,61,37,9,0,54,53
35,28,24,48,10,7,13,10,5,19,30,13,7,16,7,19,0,0,6,5,13,11,7,36,11,11,7,63,35,10,0,56,43
36,31,25,47,9,7,15,11,5,19,32,11,6,14,10,19,0,0,7,5,12,11,8,25,12,11,6,63,35,9,0,56,41
35,29,23,44,11,6,12,10,6,19,31,13,6,19,7,18,0,0,6,6,12,12,9,10,14,12,7,62,31,10,0,55,32
35,29,24,47,11,6,10,10,5,8,32,12,6,20,6,18,0,0,6,8,12,14,9,10,13,13,8,60,28,10,0,56,29
34,32,22,47,11,6,12,10,6,15,31,14,7,17,6,16,0,0,6,8,12,12,8,8,16,12,6,58,32,10,0,49,34
34,29,23,42,9,6,12,11,5,15,30,16,6,17,7,16,0,0,6,9,11,11,9,7,13,10,7,56,31,10,0,43,32
34,25,24,41,11,6,11,11,6,15,29,14,6,17,6,16,0,0,6,9,11,10,10,7,14,10,7,55,30,8,0,43,30
33,27,20,40,14,6,13,11,7,14,29,14,6,14,6,16,0,0,6,7,10,10,8,7,14,10,5,52,30,8,0,38,29
33,28,20,40,11,5,9,11,7,15,30,17,8,14,5,16,0,0,5,8,12,10,9,6,15,10,8,51,27,7,0,42,13
34,27,20,39,11,5,10,10,6,15,31,16,7,20,7,13,0,0,5,9,12,14,8,6,15,10,9,48,24,7,0,44,15
35,28,21,36,13,7,11,13,6,15,32,15,7,22,10,14,0,0,7,11,12,15,8,6,14,12,8,44,25,8,0,45,22
33,28,20,31,14,9,15,16,6,14,27,16,6,18,12,14,0,0,4,14,11,15,7,6,13,8,8,44,31,7,0,34,32
34,27,19,30,15,9,14,16,7,14,27,17,7,20,7,15,0,0,6,14,11,12,6,6,12,11,7,40,29,9,0,32,31
34,27,20,34,10,7,14,15,6,15,27,17,7,18,7,14,0,0,7,11,12,13,6,7,11,8,6,41,27,7,0,34,37
34,27,22,30,8,7,13,16,6,15,30,19,6,22,8,12,0,0,10,12,12,13,6,7,11,11,8,42,26,9,0,37,34
33,25,21,34,9,7,13,15,5,14,28,16,6,19,5,11,0,0,10,12,11,11,6,7,10,10,7,46,26,8,0,39,31
32,27,18,40,9,9,13,14,4,15,24,15,7,15,9,11,0,0,9,11,9,10,4,7,12,9,5,46,25,7,0,37,24
33,25,18,28,9,8,13,13,5,15,24,17,6,15,10,13,0,0,10,10,10,11,4,6,11,8,7,44,25,6,0,37,23
31,22,17,35,9,6,9,12,8,14,23,16,8,19,11,13,0,0,9,9,9,7,4,7,12,7,7,42,23,8,0,36,20
32,20,15,23,22,7,15,15,6,14,26,16,7,14,9,12,0,0,10,13,8,8,6,7,11,5,7,45,29,8,0,34,21
31,20,14,43,31,7,14,15,6,14,26,15,7,17,7,13,0,0,9,8,8,8,6,6,9,13,8,43,29,5,0,34,18
30,19,13,42,13,8,12,16,6,13,25,14,8,18,11,11,0,0,9,15,8,8,5,5,10,14,8,41,31,5,0,33,22
31,19,17,41,12,7,11,15,5,14,25,15,10,15,15,10,0,0,7,14,9,8,5,5,10,12,7,41,29,6,0,34,19
32,18,17,42,16,6,11,13,8,14,25,15,10,16,12,11,0,0,6,13,7,7,4,6,10,10,6,40,25,0,0,34,18
32,23,18,43,20,7,12,15,8,14,25,16,8,16,8,10,0,0,11,14,7,7,4,2,8,9,9,41,27,0,0,34,19
30,25,16,41,20,7,12,19,8,13,22,15,7,16,6,9,0,0,11,12,8,8,4,4,8,10,11,38,28,5,0,31,20
29,22,16,39,17,8,11,17,7,13,20,14,7,17,5,9,0,0,10,11,10,8,4,5,8,9,6,40,27,6,0,29,17
29,18,15,35,17,6,10,17,6,13,19,14,8,19,6,8,0,0,10,13,9,8,4,5,7,9,6,34,26,8,0,28,16
30,18,15,39,7,7,12,20,7,14,19,15,5,19,10,10,0,0,9,10,9,8,4,4,6,9,7,36,28,6,0,27,17
30,18,15,34,5,6,14,20,6,13,18,15,5,18,7,9,0,0,9,14,9,7,4,3,6,9,5,32,28,7,0,25,15
0,0,0,0,21,17,20,50,0,0,0,0,0,0,20,0,0,0,19,33,0,0,0,0,0,0,0,0,62,0,0,0,32
30,17,15,37,11,6,8,17,6,13,18,14,7,14,6,9,0,0,8,16,9,6,5,4,8,13,6,33,24,6,0,27,14
30,18,14,36,19,6,7,18,5,13,17,13,8,15,7,9,0,0,6,13,8,8,4,4,8,10,7,31,23,7,0,28,15
28,13,13,33,17,6,8,17,6,12,16,13,6,14,6,8,0,0,6,11,8,6,4,4,6,10,6,26,23,5,0,25,21
28,18,14,35,15,5,10,16,6,12,17,13,8,14,10,7,0,0,6,10,8,6,5,5,8,11,5,19,24,5,0,25,23
44,33,23,54,1,0,1,1,8,19,26,19,13,24,0,12,0,0,0,1,10,10,8,7,14,16,0,51,1,9,0,41,1
23,22,15,36,15,6,6,15,6,12,16,13,9,15,7,8,0,0,5,7,10,6,4,4,9,10,0,30,19,5,0,24,19
31,25,16,43,13,5,4,8,8,14,19,16,9,18,5,9,0,0,4,6,11,7,5,5,10,12,1,34,14,4,0,23,13
27,19,16,38,13,5,9,11,10,13,17,13,9,19,3,9,0,0,4,10,8,7,5,4,8,12,6,31,17,7,0,26,14
33,21,19,41,11,4,5,9,9,13,19,13,9,23,4,9,0,0,3,8,8,7,6,5,11,13,6,34,14,8,0,28,10
26,17,14,36,13,5,6,14,5,11,15,14,8,10,8,8,0,0,8,13,7,5,4,4,8,11,5,27,21,7,0,18,15
27,19,13,35,12,5,6,13,5,12,11,10,9,6,1,9,0,0,6,13,8,5,3,3,8,10,5,29,20,5,0,10,15
26,17,13,32,13,5,7,13,8,11,9,11,8,12,10,7,0,0,9,11,7,6,3,2,9,10,6,29,18,3,0,12,16
28,18,14,28,8,4,3,10,10,13,10,14,10,18,10,8,0,0,5,7,7,8,5,3,10,12,7,30,14,4,0,25,11
30,16,14,35,6,3,4,6,9,14,11,15,12,23,4,9,0,0,5,5,7,5,7,4,9,12,7,28,11,4,0,27,5
22,13,13,25,9,5,5,8,6,12,9,12,10,17,6,8,0,0,10,8,6,5,8,3,7,10,6,22,18,5,0,23,11
25,16,12,18,7,4,5,10,6,12,13,12,6,16,2,8,0,0,6,9,6,6,6,2,7,9,6,21,17,5,0,25,10
29,14,11,17,8,4,8,11,5,12,14,13,4,14,3,8,0,0,3,10,6,6,5,2,9,3,7,14,19,4,0,22,10
33,14,11,17,8,4,7,11,9,14,15,11,7,16,4,8,0,0,5,10,7,6,7,2,7,10,7,7,18,4,0,21,10
30,14,9,16,8,4,5,10,11,15,14,14,9,17,3,9,0,0,8,9,7,5,8,3,6,8,8,10,15,3,0,21,9
25,14,11,27,9,3,6,4,9,13,13,9,7,15,4,7,0,0,6,9,6,4,7,2,7,8,6,15,15,4,0,19,10
24,14,10,28,12,4,6,10,9,14,13,10,7,17,4,7,0,0,5,8,5,5,9,4,10,9,5,18,15,5,0,19,9
23,13,11,24,20,9,0,9,4,0,14,10,8,17,6,7,0,0,4,9,5,4,9,3,8,9,5,17,17,0,0,14,10
22,12,10,23,18,9,6,10,7,11,14,10,8,13,5,2,0,0,11,12,7,4,8,1,8,7,5,22,18,5,0,17,10
