WELL_N-0258,WELL_N-0269,WELL_N-0279,WELL_N-0288,WELL_N-0546,WELL_N-0547,WELL_N-0553A,WELL_N-0554,WELL_N-0557,WELL_N-0558,WELL_N-0565,WELL_N-0566,WELL_N-0569,WELL_N-0570,WELL_N-1100,WELL_N-1101,WELL_N-1101R,WELL_N-1103,WELL_N-1352,WELL_N-1354,WELL_N-1356,WELL_N-1358,WELL_N-1360,WELL_N-1395,WELL_N-1396,WELL_N-1410,WELL_N-1411,WELL_N-1506,WELL_N-1508,WELL_N-1512,WELL_N-1513,WELL_N-1515,WELL_N-1549
40,15,25,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,14,23,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,14,24,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,14,28,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,14,29,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,14,27,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,14,42,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,38,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,24,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,24,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,24,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,17,24,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,36,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,25,35,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,22,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,14,23,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,31,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,29,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,30,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,25,17,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,24,17,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,25,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,24,17,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,21,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,20,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,4,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,9,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,16,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,22,12,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,26,33,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,31,38,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,26,43,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,28,56,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,25,28,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,32,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,0,30,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,188,29,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,114,37,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,61,40,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,114,42,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,123,52,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,61,28,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,64,35,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,39,36,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,49,36,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,48,25,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,41,55,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,44,57,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,48,60,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,70,68,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,236,70,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,300,106,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,112,43,106,61,102,0,59,37,49,22,35,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,114,57,110,28,96,0,70,72,76,0,33,63,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,120,33,101,25,117,0,58,61,51,0,35,50,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,142,35,89,26,105,0,61,77,54,75,42,41,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,135,26,92,16,64,0,39,47,50,88,28,29,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,130,33,90,19,75,0,41,73,79,97,32,27,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,116,23,77,31,68,0,34,132,84,102,33,20,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,101,27,94,16,50,0,47,79,217,117,24,15,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,117,18,77,22,72,0,37,38,225,120,29,18,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,112,25,82,15,99,0,40,25,243,115,33,17,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,103,24,72,18,63,0,32,35,213,104,35,15,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,106,17,70,28,70,0,94,85,246,116,38,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,466,14,73,13,80,0,65,89,275,117,40,13,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,117,22,70,19,125,0,85,82,300,163,40,7,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,127,21,74,12,103,0,115,57,305,146,44,6,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,112,14,121,14,122,79,55,48,369,182,47,6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,44,40,89,17,130,100,110,29,294,197,30,6,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,99,45,118,17,168,138,122,13,345,202,33,4,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,110,58,90,31,176,158,173,35,378,135,50,16,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,116,37,72,64,186,190,170,57,367,159,44,19,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,108,58,134,40,307,161,266,36,458,259,57,26,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,115,63,167,30,348,218,203,67,447,245,59,33,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,197,54,103,38,418,251,200,91,406,244,83,34,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,124,46,142,54,337,264,204,98,443,245,100,35,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,93,57,133,27,474,224,182,257,372,216,79,57,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,72,55,154,35,410,248,244,188,368,246,83,125,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,100,73,207,57,370,236,247,243,313,298,83,78,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,175,100,199,52,339,252,230,156,301,289,86,168,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,165,92,229,66,295,170,163,250,242,202,327,167,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,149,73,179,71,285,131,141,158,227,192,205,149,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,243,88,162,74,277,115,130,187,274,173,234,136,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,210,82,159,75,248,116,172,175,199,151,236,113,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,170,89,171,45,280,142,142,184,187,177,237,139,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,109,78,165,71,125,131,141,173,151,173,270,156,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,96,55,131,65,169,130,133,140,153,168,234,158,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,137,51,79,95,159,172,120,123,139,122,225,147,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,113,49,78,62,171,169,113,135,143,189,229,148,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,137,57,144,87,177,149,108,136,141,195,213,167,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,113,80,123,91,213,130,104,143,154,175,167,136,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,95,70,41,97,167,129,97,146,138,144,169,136,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,92,54,47,102,203,136,103,140,131,142,146,137,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,94,38,128,107,176,117,99,127,142,107,140,170,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,77,44,112,126,153,158,90,83,110,111,124,132,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,92,45,134,113,160,191,88,111,124,102,135,117,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,114,51,69,131,147,170,81,112,124,100,117,115,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,59,56,67,97,148,193,129,84,178,99,79,70,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,50,67,84,96,124,234,34,84,154,109,77,90,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
